datetime,conditions
2018-01-01,Clear
2018-01-02,Partially cloudy
2018-01-03,Overcast
2018-01-04,Clear
2018-01-05,Clear
2018-01-06,Partially cloudy
2018-01-07,"Snow, Overcast"
2018-01-08,Partially cloudy
2018-01-09,Partially cloudy
2018-01-10,"Rain, Overcast"
2018-01-11,"Rain, Overcast"
2018-01-12,Overcast
2018-01-13,Partially cloudy
2018-01-14,"Snow, Partially cloudy"
2018-01-15,"Snow, Overcast"
2018-01-16,"Snow, Partially cloudy"
2018-01-17,Partially cloudy
2018-01-18,Clear
2018-01-19,Partially cloudy
2018-01-20,Partially cloudy
2018-01-21,"Rain, Partially cloudy"
2018-01-22,"Rain, Partially cloudy"
2018-01-23,"Snow, Overcast"
2018-01-24,"Snow, Overcast"
2018-01-25,Partially cloudy
2018-01-26,Partially cloudy
2018-01-27,Partially cloudy
2018-01-28,Partially cloudy
2018-01-29,"Snow, Partially cloudy"
2018-01-30,Partially cloudy
2018-01-31,Partially cloudy
2018-02-01,Partially cloudy
2018-02-02,Partially cloudy
2018-02-03,"Snow, Overcast"
2018-02-04,"Snow, Partially cloudy"
2018-02-05,"Snow, Partially cloudy"
2018-02-06,Partially cloudy
2018-02-07,"Snow, Overcast"
2018-02-08,"Snow, Partially cloudy"
2018-02-09,"Snow, Partially cloudy"
2018-02-10,"Snow, Overcast"
2018-02-11,"Snow, Partially cloudy"
2018-02-12,Partially cloudy
2018-02-13,Partially cloudy
2018-02-14,Partially cloudy
2018-02-15,Partially cloudy
2018-02-16,Partially cloudy
2018-02-17,"Snow, Partially cloudy"
2018-02-18,Partially cloudy
2018-02-19,"Rain, Overcast"
2018-02-20,"Rain, Overcast"
2018-02-21,"Snow, Overcast"
2018-02-22,Overcast
2018-02-23,"Rain, Overcast"
2018-02-24,"Rain, Partially cloudy"
2018-02-25,"Rain, Partially cloudy"
2018-02-26,Clear
2018-02-27,Partially cloudy
2018-02-28,Partially cloudy
2018-03-01,"Rain, Partially cloudy"
2018-03-02,Partially cloudy
2018-03-03,Partially cloudy
2018-03-04,Partially cloudy
2018-03-05,"Rain, Partially cloudy"
2018-03-06,"Rain, Overcast"
2018-03-07,"Snow, Partially cloudy"
2018-03-08,Partially cloudy
2018-03-09,Partially cloudy
2018-03-10,Partially cloudy
2018-03-11,Partially cloudy
2018-03-12,Partially cloudy
2018-03-13,"Snow, Partially cloudy"
2018-03-14,Partially cloudy
2018-03-15,Partially cloudy
2018-03-16,Partially cloudy
2018-03-17,"Rain, Partially cloudy"
2018-03-18,Partially cloudy
2018-03-19,Partially cloudy
2018-03-20,Partially cloudy
2018-03-21,Partially cloudy
2018-03-22,Partially cloudy
2018-03-23,Partially cloudy
2018-03-24,Partially cloudy
2018-03-25,Partially cloudy
2018-03-26,"Rain, Partially cloudy"
2018-03-27,"Rain, Overcast"
2018-03-28,Overcast
2018-03-29,"Rain, Overcast"
2018-03-30,Partially cloudy
2018-03-31,"Rain, Partially cloudy"
2018-04-01,Partially cloudy
2018-04-02,Partially cloudy
2018-04-03,"Rain, Overcast"
2018-04-04,"Snow, Partially cloudy"
2018-04-05,"Rain, Partially cloudy"
2018-04-06,"Rain, Partially cloudy"
2018-04-07,Clear
2018-04-08,Partially cloudy
2018-04-09,"Rain, Overcast"
2018-04-10,Partially cloudy
2018-04-11,"Rain, Partially cloudy"
2018-04-12,"Rain, Partially cloudy"
2018-04-13,"Rain, Overcast"
2018-04-14,"Rain, Overcast"
2018-04-15,"Rain, Overcast"
2018-04-16,"Snow, Overcast"
2018-04-17,Partially cloudy
2018-04-18,"Rain, Partially cloudy"
2018-04-19,"Rain, Partially cloudy"
2018-04-20,Partially cloudy
2018-04-21,Overcast
2018-04-22,Partially cloudy
2018-04-23,Partially cloudy
2018-04-24,Partially cloudy
2018-04-25,Partially cloudy
2018-04-26,Partially cloudy
2018-04-27,"Rain, Partially cloudy"
2018-04-28,Partially cloudy
2018-04-29,Clear
2018-04-30,Clear
2018-05-01,Partially cloudy
2018-05-02,"Rain, Partially cloudy"
2018-05-03,"Rain, Overcast"
2018-05-04,Partially cloudy
2018-05-05,Partially cloudy
2018-05-06,Partially cloudy
2018-05-07,Partially cloudy
2018-05-08,Partially cloudy
2018-05-09,"Rain, Partially cloudy"
2018-05-10,Partially cloudy
2018-05-11,"Rain, Overcast"
2018-05-12,"Rain, Overcast"
2018-05-13,"Rain, Overcast"
2018-05-14,"Rain, Partially cloudy"
2018-05-15,"Rain, Partially cloudy"
2018-05-16,Partially cloudy
2018-05-17,Partially cloudy
2018-05-18,"Rain, Partially cloudy"
2018-05-19,"Rain, Overcast"
2018-05-20,"Rain, Overcast"
2018-05-21,"Rain, Overcast"
2018-05-22,"Rain, Partially cloudy"
2018-05-23,Partially cloudy
2018-05-24,Partially cloudy
2018-05-25,"Rain, Partially cloudy"
2018-05-26,"Rain, Partially cloudy"
2018-05-27,Partially cloudy
2018-05-28,Partially cloudy
2018-05-29,Partially cloudy
2018-05-30,"Rain, Partially cloudy"
2018-05-31,Partially cloudy
2018-06-01,Partially cloudy
2018-06-02,"Rain, Partially cloudy"
2018-06-03,"Rain, Partially cloudy"
2018-06-04,Clear
2018-06-05,"Rain, Partially cloudy"
2018-06-06,"Rain, Partially cloudy"
2018-06-07,Partially cloudy
2018-06-08,"Rain, Partially cloudy"
2018-06-09,"Rain, Partially cloudy"
2018-06-10,"Rain, Overcast"
2018-06-11,"Rain, Overcast"
2018-06-12,"Rain, Overcast"
2018-06-13,Partially cloudy
2018-06-14,Partially cloudy
2018-06-15,Partially cloudy
2018-06-16,"Rain, Partially cloudy"
2018-06-17,Partially cloudy
2018-06-18,"Rain, Partially cloudy"
2018-06-19,"Rain, Partially cloudy"
2018-06-20,Overcast
2018-06-21,"Rain, Overcast"
2018-06-22,"Rain, Overcast"
2018-06-23,Partially cloudy
2018-06-24,Partially cloudy
2018-06-25,Partially cloudy
2018-06-26,"Rain, Overcast"
2018-06-27,"Rain, Partially cloudy"
2018-06-28,Partially cloudy
2018-06-29,Partially cloudy
2018-06-30,Partially cloudy
2018-07-01,"Rain, Partially cloudy"
2018-07-02,Partially cloudy
2018-07-03,Partially cloudy
2018-07-04,"Rain, Partially cloudy"
2018-07-05,"Rain, Partially cloudy"
2018-07-06,Partially cloudy
2018-07-07,Clear
2018-07-08,Clear
2018-07-09,Partially cloudy
2018-07-10,Partially cloudy
2018-07-11,Partially cloudy
2018-07-12,Partially cloudy
2018-07-13,Partially cloudy
2018-07-14,"Rain, Partially cloudy"
2018-07-15,Partially cloudy
2018-07-16,"Rain, Partially cloudy"
2018-07-17,Partially cloudy
2018-07-18,Partially cloudy
2018-07-19,"Rain, Partially cloudy"
2018-07-20,"Rain, Partially cloudy"
2018-07-21,"Rain, Overcast"
2018-07-22,"Rain, Overcast"
2018-07-23,Partially cloudy
2018-07-24,Partially cloudy
2018-07-25,Partially cloudy
2018-07-26,"Rain, Partially cloudy"
2018-07-27,Partially cloudy
2018-07-28,Partially cloudy
2018-07-29,"Rain, Partially cloudy"
2018-07-30,Partially cloudy
2018-07-31,"Rain, Partially cloudy"
2018-08-01,"Rain, Partially cloudy"
2018-08-02,"Rain, Partially cloudy"
2018-08-03,Partially cloudy
2018-08-04,Partially cloudy
2018-08-05,"Rain, Partially cloudy"
2018-08-06,"Rain, Overcast"
2018-08-07,"Rain, Partially cloudy"
2018-08-08,"Rain, Partially cloudy"
2018-08-09,"Rain, Partially cloudy"
2018-08-10,Partially cloudy
2018-08-11,Partially cloudy
2018-08-12,Clear
2018-08-13,Partially cloudy
2018-08-14,Partially cloudy
2018-08-15,"Rain, Partially cloudy"
2018-08-16,"Rain, Partially cloudy"
2018-08-17,"Rain, Partially cloudy"
2018-08-18,Partially cloudy
2018-08-19,Partially cloudy
2018-08-20,"Rain, Partially cloudy"
2018-08-21,"Rain, Partially cloudy"
2018-08-22,Partially cloudy
2018-08-23,Clear
2018-08-24,"Rain, Partially cloudy"
2018-08-25,"Rain, Partially cloudy"
2018-08-26,Partially cloudy
2018-08-27,Partially cloudy
2018-08-28,"Rain, Partially cloudy"
2018-08-29,"Rain, Overcast"
2018-08-30,Partially cloudy
2018-08-31,"Rain, Partially cloudy"
2018-09-01,"Rain, Partially cloudy"
2018-09-02,"Rain, Partially cloudy"
2018-09-03,"Rain, Partially cloudy"
2018-09-04,Partially cloudy
2018-09-05,"Rain, Partially cloudy"
2018-09-06,"Rain, Overcast"
2018-09-07,"Rain, Overcast"
2018-09-08,Overcast
2018-09-09,Partially cloudy
2018-09-10,Partially cloudy
2018-09-11,Clear
2018-09-12,Clear
2018-09-13,Partially cloudy
2018-09-14,Clear
2018-09-15,Clear
2018-09-16,Partially cloudy
2018-09-17,Partially cloudy
2018-09-18,"Rain, Partially cloudy"
2018-09-19,"Rain, Partially cloudy"
2018-09-20,Partially cloudy
2018-09-21,Partially cloudy
2018-09-22,Partially cloudy
2018-09-23,Clear
2018-09-24,"Rain, Partially cloudy"
2018-09-25,"Rain, Partially cloudy"
2018-09-26,Partially cloudy
2018-09-27,Partially cloudy
2018-09-28,"Rain, Overcast"
2018-09-29,"Rain, Partially cloudy"
2018-09-30,"Rain, Overcast"
2018-10-01,"Rain, Overcast"
2018-10-02,"Rain, Overcast"
2018-10-03,Partially cloudy
2018-10-04,"Rain, Partially cloudy"
2018-10-05,"Rain, Overcast"
2018-10-06,"Rain, Overcast"
2018-10-07,"Rain, Overcast"
2018-10-08,"Rain, Partially cloudy"
2018-10-09,"Rain, Partially cloudy"
2018-10-10,"Rain, Partially cloudy"
2018-10-11,Partially cloudy
2018-10-12,Partially cloudy
2018-10-13,Partially cloudy
2018-10-14,"Rain, Partially cloudy"
2018-10-15,"Rain, Partially cloudy"
2018-10-16,Clear
2018-10-17,Clear
2018-10-18,Clear
2018-10-19,"Rain, Partially cloudy"
2018-10-20,Partially cloudy
2018-10-21,Partially cloudy
2018-10-22,Partially cloudy
2018-10-23,Clear
2018-10-24,Partially cloudy
2018-10-25,Partially cloudy
2018-10-26,Overcast
2018-10-27,"Rain, Overcast"
2018-10-28,"Rain, Overcast"
2018-10-29,Partially cloudy
2018-10-30,"Rain, Overcast"
2018-10-31,"Rain, Partially cloudy"
2018-11-01,Overcast
2018-11-02,Partially cloudy
2018-11-03,"Rain, Partially cloudy"
2018-11-04,"Rain, Overcast"
2018-11-05,"Rain, Overcast"
2018-11-06,"Rain, Overcast"
2018-11-07,Overcast
2018-11-08,Overcast
2018-11-09,"Snow, Overcast"
2018-11-10,Partially cloudy
2018-11-11,Partially cloudy
2018-11-12,Partially cloudy
2018-11-13,Partially cloudy
2018-11-14,Partially cloudy
2018-11-15,"Snow, Partially cloudy"
2018-11-16,Overcast
2018-11-17,"Rain, Overcast"
2018-11-18,"Rain, Partially cloudy"
2018-11-19,Partially cloudy
2018-11-20,Partially cloudy
2018-11-21,Overcast
2018-11-22,Partially cloudy
2018-11-23,"Rain, Partially cloudy"
2018-11-24,"Rain, Overcast"
2018-11-25,"Rain, Overcast"
2018-11-26,"Snow, Overcast"
2018-11-27,Overcast
2018-11-28,"Snow, Partially cloudy"
2018-11-29,"Rain, Overcast"
2018-11-30,Partially cloudy
2018-12-01,"Rain, Overcast"
2018-12-02,"Rain, Overcast"
2018-12-03,"Rain, Overcast"
2018-12-04,Overcast
2018-12-05,Overcast
2018-12-06,Partially cloudy
2018-12-07,Partially cloudy
2018-12-08,Partially cloudy
2018-12-09,Partially cloudy
2018-12-10,Clear
2018-12-11,Partially cloudy
2018-12-12,Partially cloudy
2018-12-13,"Rain, Partially cloudy"
2018-12-14,"Rain, Overcast"
2018-12-15,Partially cloudy
2018-12-16,Partially cloudy
2018-12-17,Partially cloudy
2018-12-18,Partially cloudy
2018-12-19,Partially cloudy
2018-12-20,"Rain, Overcast"
2018-12-21,"Rain, Overcast"
2018-12-22,Overcast
2018-12-23,Overcast
2018-12-24,Partially cloudy
2018-12-25,"Rain, Partially cloudy"
2018-12-26,Partially cloudy
2018-12-27,"Rain, Overcast"
2018-12-28,"Snow, Overcast"
2018-12-29,"Snow, Overcast"
2018-12-30,Partially cloudy
2018-12-31,"Rain, Overcast"
2019-01-01,"Snow, Overcast"
2019-01-02,"Snow, Partially cloudy"
2019-01-03,Clear
2019-01-04,Clear
2019-01-05,Partially cloudy
2019-01-06,Partially cloudy
2019-01-07,"Rain, Partially cloudy"
2019-01-08,Partially cloudy
2019-01-09,Partially cloudy
2019-01-10,Partially cloudy
2019-01-11,Partially cloudy
2019-01-12,"Snow, Overcast"
2019-01-13,"Snow, Partially cloudy"
2019-01-14,Partially cloudy
2019-01-15,Overcast
2019-01-16,Overcast
2019-01-17,Overcast
2019-01-18,"Snow, Overcast"
2019-01-19,"Snow, Partially cloudy"
2019-01-20,Partially cloudy
2019-01-21,Partially cloudy
2019-01-22,"Snow, Partially cloudy"
2019-01-23,"Snow, Overcast"
2019-01-24,Partially cloudy
2019-01-25,"Snow, Partially cloudy"
2019-01-26,"Snow, Partially cloudy"
2019-01-27,Partially cloudy
2019-01-28,"Snow, Partially cloudy"
2019-01-29,Partially cloudy
2019-01-30,Clear
2019-01-31,"Snow, Partially cloudy"
2019-02-01,"Snow, Partially cloudy"
2019-02-02,Partially cloudy
2019-02-03,Overcast
2019-02-04,"Rain, Overcast"
2019-02-05,"Snow, Overcast"
2019-02-06,"Rain, Overcast"
2019-02-07,"Rain, Overcast"
2019-02-08,Partially cloudy
2019-02-09,Partially cloudy
2019-02-10,"Snow, Partially cloudy"
2019-02-11,"Snow, Overcast"
2019-02-12,"Snow, Overcast"
2019-02-13,"Snow, Partially cloudy"
2019-02-14,Partially cloudy
2019-02-15,Partially cloudy
2019-02-16,Overcast
2019-02-17,"Snow, Partially cloudy"
2019-02-18,"Snow, Partially cloudy"
2019-02-19,Partially cloudy
2019-02-20,"Rain, Overcast"
2019-02-21,Partially cloudy
2019-02-22,Partially cloudy
2019-02-23,"Rain, Overcast"
2019-02-24,"Snow, Partially cloudy"
2019-02-25,Partially cloudy
2019-02-26,Partially cloudy
2019-02-27,"Snow, Partially cloudy"
2019-02-28,Partially cloudy
2019-03-01,Partially cloudy
2019-03-02,Partially cloudy
2019-03-03,Partially cloudy
2019-03-04,Partially cloudy
2019-03-05,Partially cloudy
2019-03-06,Partially cloudy
2019-03-07,Partially cloudy
2019-03-08,Partially cloudy
2019-03-09,"Rain, Partially cloudy"
2019-03-10,Partially cloudy
2019-03-11,Partially cloudy
2019-03-12,Partially cloudy
2019-03-13,"Rain, Partially cloudy"
2019-03-14,"Rain, Partially cloudy"
2019-03-15,"Rain, Partially cloudy"
2019-03-16,Partially cloudy
2019-03-17,Partially cloudy
2019-03-18,Partially cloudy
2019-03-19,Partially cloudy
2019-03-20,"Rain, Partially cloudy"
2019-03-21,Partially cloudy
2019-03-22,Clear
2019-03-23,Partially cloudy
2019-03-24,"Rain, Partially cloudy"
2019-03-25,Partially cloudy
2019-03-26,Partially cloudy
2019-03-27,"Rain, Partially cloudy"
2019-03-28,"Rain, Partially cloudy"
2019-03-29,"Rain, Partially cloudy"
2019-03-30,"Rain, Partially cloudy"
2019-03-31,Partially cloudy
2019-04-01,Partially cloudy
2019-04-02,Partially cloudy
2019-04-03,Partially cloudy
2019-04-04,"Rain, Partially cloudy"
2019-04-05,"Rain, Overcast"
2019-04-06,Partially cloudy
2019-04-07,"Rain, Partially cloudy"
2019-04-08,Partially cloudy
2019-04-09,Partially cloudy
2019-04-10,"Rain, Partially cloudy"
2019-04-11,"Rain, Partially cloudy"
2019-04-12,"Rain, Partially cloudy"
2019-04-13,Partially cloudy
2019-04-14,"Rain, Partially cloudy"
2019-04-15,Partially cloudy
2019-04-16,Partially cloudy
2019-04-17,Partially cloudy
2019-04-18,"Rain, Partially cloudy"
2019-04-19,Partially cloudy
2019-04-20,Clear
2019-04-21,Partially cloudy
2019-04-22,"Rain, Partially cloudy"
2019-04-23,Partially cloudy
2019-04-24,Partially cloudy
2019-04-25,"Rain, Partially cloudy"
2019-04-26,"Rain, Partially cloudy"
2019-04-27,"Rain, Partially cloudy"
2019-04-28,Partially cloudy
2019-04-29,"Rain, Partially cloudy"
2019-04-30,"Rain, Overcast"
2019-05-01,"Rain, Partially cloudy"
2019-05-02,"Rain, Overcast"
2019-05-03,"Rain, Partially cloudy"
2019-05-04,Partially cloudy
2019-05-05,Partially cloudy
2019-05-06,"Rain, Partially cloudy"
2019-05-07,"Rain, Overcast"
2019-05-08,"Rain, Partially cloudy"
2019-05-09,"Rain, Partially cloudy"
2019-05-10,Partially cloudy
2019-05-11,"Rain, Partially cloudy"
2019-05-12,"Rain, Partially cloudy"
2019-05-13,Partially cloudy
2019-05-14,Partially cloudy
2019-05-15,Partially cloudy
2019-05-16,"Rain, Partially cloudy"
2019-05-17,"Rain, Partially cloudy"
2019-05-18,"Rain, Partially cloudy"
2019-05-19,"Rain, Partially cloudy"
2019-05-20,Partially cloudy
2019-05-21,"Rain, Partially cloudy"
2019-05-22,"Rain, Partially cloudy"
2019-05-23,"Rain, Partially cloudy"
2019-05-24,"Rain, Partially cloudy"
2019-05-25,"Rain, Partially cloudy"
2019-05-26,"Rain, Partially cloudy"
2019-05-27,"Rain, Partially cloudy"
2019-05-28,"Rain, Partially cloudy"
2019-05-29,"Rain, Partially cloudy"
2019-05-30,"Rain, Partially cloudy"
2019-05-31,Partially cloudy
2019-06-01,"Rain, Partially cloudy"
2019-06-02,Partially cloudy
2019-06-03,Partially cloudy
2019-06-04,"Rain, Partially cloudy"
2019-06-05,"Rain, Partially cloudy"
2019-06-06,Partially cloudy
2019-06-07,Partially cloudy
2019-06-08,Partially cloudy
2019-06-09,"Rain, Partially cloudy"
2019-06-10,Partially cloudy
2019-06-11,Partially cloudy
2019-06-12,"Rain, Partially cloudy"
2019-06-13,"Rain, Partially cloudy"
2019-06-14,"Rain, Partially cloudy"
2019-06-15,"Rain, Partially cloudy"
2019-06-16,"Rain, Overcast"
2019-06-17,Overcast
2019-06-18,Partially cloudy
2019-06-19,"Rain, Partially cloudy"
2019-06-20,"Rain, Partially cloudy"
2019-06-21,Partially cloudy
2019-06-22,Partially cloudy
2019-06-23,"Rain, Partially cloudy"
2019-06-24,"Rain, Partially cloudy"
2019-06-25,"Rain, Partially cloudy"
2019-06-26,"Rain, Partially cloudy"
2019-06-27,"Rain, Partially cloudy"
2019-06-28,"Rain, Partially cloudy"
2019-06-29,Partially cloudy
2019-06-30,"Rain, Partially cloudy"
2019-07-01,Partially cloudy
2019-07-02,"Rain, Partially cloudy"
2019-07-03,"Rain, Partially cloudy"
2019-07-04,Partially cloudy
2019-07-05,"Rain, Partially cloudy"
2019-07-06,"Rain, Partially cloudy"
2019-07-07,Partially cloudy
2019-07-08,Partially cloudy
2019-07-09,Partially cloudy
2019-07-10,"Rain, Partially cloudy"
2019-07-11,Partially cloudy
2019-07-12,Clear
2019-07-13,"Rain, Partially cloudy"
2019-07-14,Partially cloudy
2019-07-15,Partially cloudy
2019-07-16,"Rain, Partially cloudy"
2019-07-17,"Rain, Partially cloudy"
2019-07-18,"Rain, Partially cloudy"
2019-07-19,Partially cloudy
2019-07-20,"Rain, Partially cloudy"
2019-07-21,"Rain, Partially cloudy"
2019-07-22,Partially cloudy
2019-07-23,Partially cloudy
2019-07-24,Clear
2019-07-25,Partially cloudy
2019-07-26,Partially cloudy
2019-07-27,Partially cloudy
2019-07-28,Partially cloudy
2019-07-29,"Rain, Partially cloudy"
2019-07-30,Partially cloudy
2019-07-31,Partially cloudy
